,Latitude,Longitude,Absolute elevation,Distance from Coast,AP1,AP2,DT1,DT2,HTM,LTM,AC1,AC2,LC1,LC2,RFL,RH1,RH2,WSD
ABU,24.6,72.72,1195,253.94,,,8.7,16.3,23.4,-0.7,0.8,1,0.4,0.5,3.7,61,42,2
ADIRAMAPATINAM,10.33,79.38,6,2.56,1013.9,1010.4,23.5,27.1,31.9,18.2,3.2,3.4,1.3,1.4,34.5,87,70,6.7
AGARTALA (A),23.88,91.25,16,124.39,1015.2,1011.8,16.8,16.5,28.8,6.4,1.5,1.5,0.4,0.3,5.6,81,66,2.3
AGATTI (A),10.85,72.47,4,0,1012.3,1009.5,26.2,28.7,32,22.2,3.1,3.9,2.5,2.9,5,81,71,
AGRA,27.17,78.03,169,751.48,997,995.2,10.7,19.8,27.3,4.2,1.3,1.6,0.4,0.4,9.5,77,55,1.9
AGUMBE,13.5,75.1,659,41.49,940.9,938.1,15.9,25.2,31,7.8,,,,,2.4,87,73,4.2
AHMEDABAD,23.07,72.63,55,84.28,1010,1007,14.8,26.3,32.1,7.5,1.3,1.3,0.1,0.1,1.9,64,35,6
AHMEDNAGAR,19.08,74.8,657,182.31,941.8,938.2,17.1,28.2,33.1,8.2,0.5,0.7,0.2,0.3,0.1,61,36,4
AJMER,26.45,74.62,486,496.08,960.7,958.3,11.5,20.5,28.5,4,1.4,1.6,0.4,0.5,7,65,36,3.2
AKOLA,20.7,77.03,282,426.5,983.6,979.6,17,27.9,33,9.5,1.2,1,0.5,0.4,13.5,62,35,3.9
AKOLA (A),20.7,77.07,309,430.66,980.4,976.6,17.4,28,33.3,8.8,1.6,1.6,0.4,0.5,13,57,33,5.6
ALAPPUZHA (ALLEPPEY),9.55,76.42,4,11.09,1012.7,1008.8,25.4,29.5,34.6,20.1,3.4,3.2,1.3,1.1,16.3,76,66,8.8
ALIBAG,18.63,72.87,7,0,1013.5,1010.7,19.3,26.7,32.7,14,0.6,0.5,0,0,0.5,74,63,7.6
ALIGARH,27.88,78.07,187,811.54,996,993.3,10.8,18.2,25.1,3.8,2.5,2.3,2.3,2,15.2,80,60,3.1
ALIRAJPUR (JHABUA),22.28,74.4,293,153.08,983.3,979.6,17,26,31.4,5.3,1.2,1.1,0.4,0.1,2.5,56,36,3.4
ALLAHABAD,25.45,81.73,98,702.7,1006.2,1003.3,12.4,19.9,27.5,4.7,2.2,2,1.1,0.5,18.3,82,57,2.9
ALWAR,27.5,76.58,271,689.76,985.7,,10.6,,25.6,5,2,,1,,11.3,79,,
AMBALA,30.38,76.77,272,980.44,984.5,982.6,8.9,16.9,23.7,3.2,3,2.5,1.8,1.2,28.2,85,59,3.6
AMBIKAPUR,23.17,83.25,611,427.8,947.9,945.2,13.2,20.9,27.6,4.4,1.8,1.9,0.8,0.8,26.1,75,48,4.4
AMINI DIVI,11.12,72.73,4,0,1012.4,1009.5,26.1,29.2,32.4,21.5,3.3,3.4,1.9,2.1,14.5,80,67,5.6
AMRAVATI,20.93,77.78,370,504.43,974.1,970.3,19.1,27.2,32.6,11.1,1.4,1.2,0.9,0.9,12.4,53,32,7.7
AMRELI,21.6,71.22,113,77.91,,,12.9,28.1,33.2,6.2,,,,,0.3,58,27,4.7
AMRITSAR (RAJASANSI),31.63,74.87,234,1057.05,990.1,988.5,6.1,16.5,23.1,-0.2,3.6,3.6,1.3,1.1,21.9,90,59,2
ANANTAPUR,14.68,77.62,350,264.21,975.4,971.2,21.4,28.8,33.3,14.3,1.8,2.3,0.4,0.8,1.2,69,39,7.8
ANGUL,20.83,85.1,139,134.21,1001.2,997.6,17.9,25.7,31,11.3,1.2,1.1,0.5,0.5,9,76,47,
ARIYALUR,11.17,79,75,86.22,1006.2,1003.2,24.9,27.3,34.3,18.6,2.2,2.4,2.1,2.2,17.3,80,69,
AROGYAVARAM,13.53,78.5,701,185.49,936.9,933.6,18.5,26,30.3,12.6,2.6,3.3,1.9,1.8,2.6,79,43,4.1
AURANGABAD,19.88,75.33,581,255.85,950.5,947.5,17.3,27.7,32.1,10.3,1.3,1.6,0.8,1.2,5.4,58,31,
AURANGABAD (CHIKALTHANA)(A),19.85,75.4,579,261.5,950.2,946.9,16.6,27.6,31.9,6.9,1.6,1.7,0.4,0.8,3.3,59,33,5.6
BADARWAH,33.12,75.32,1689,1230.06,,,1.4,6,17.9,-5.2,3.7,4,2.2,2.4,119.3,79,66,2.2
BAGALKOTE,16.7,75.25,524,194.71,956.3,952.4,19.6,29,32.6,11.2,,,,,2.3,74,62,
BAGATI,22.98,88.37,12,89.7,1014.9,,16.8,21.6,29.2,8.6,0.7,0.5,0.4,0.3,12.2,79,60,1.5
BAGRATAWA,22.63,77.98,331,522.46,,,14.8,23.6,31.1,5,1.5,1.2,1,0.7,15.6,66,44,4.2
BAHRAICH,27.57,81.6,124,870.93,1002.7,1000,11.5,18.5,26.6,5.2,2.6,2.3,1.7,1.1,18.1,85,66,3.3
BAILALDILA,18.58,81.23,1144,202.5,890.3,,18.1,,25.5,10.8,0.9,,0.4,,13.6,59,,9.2
BALASORE,21.52,86.93,20,12.17,1014.9,1011.1,18.4,22.4,30.8,10.5,2.1,2.1,0.7,0.7,13.4,68,63,4.2
BALEHONNUR,13.37,75.45,885,78.83,,,18.5,,31.2,10.6,,,,,3.2,77,,
BALLIA,25.75,84.17,64,555.14,1010,1007.2,12.7,18.2,25.6,4.6,0.3,0.6,0.3,0.2,11.2,83,68,
BALURGHAT,25.22,88.78,26,334.71,1012.4,1009.8,16.5,20.1,27.8,7.9,0.9,1,0.8,0.9,8,76,68,
BANDA,25.47,80.37,121,828.86,1004.3,1000.9,13.5,20.5,28.4,5.3,1.9,1.4,1,0.5,14.8,74,59,1.4
BANGALORE,12.97,77.58,921,261.94,913.1,909.9,17.8,25.1,30.4,12.8,3.2,2.8,1.9,1.1,1.8,80,39,7.3
BANGALORE (A),12.95,77.63,897,263.72,915.5,912.1,17.2,25.3,29.9,10.9,3.8,2.8,2.2,1,1.8,86,42,5.7
BANIHAL,33.5,75.17,1630,1267.66,838.7,837.4,2.2,6.5,16.5,-4.7,4.1,4.3,2.2,2.3,159.7,75,57,
BANKURA,23.23,87.07,100,148.46,1004.5,1002.5,19.2,23.4,29.8,8.2,1.2,0.9,0.3,0.2,17.5,66,55,1.7
BANSWARA,23.55,74.45,220,212.74,990.9,987.7,15.6,25.7,31.5,8,0.9,0.9,0.3,0.4,3.4,53,34,3.2
BAPATLA,15.9,80.47,6,7.37,1015.2,1011.8,21,26.4,31.3,14.6,2.4,2.3,1,0.8,11.7,90,64,4.9
BARAMATI,18.15,74.58,551,157.22,953.4,949.4,16.8,29.1,32.7,9.2,0.8,0.9,0.3,0.4,0.6,58,30,5.1
BHARATPUR,27.22,77.5,176,719.91,997.7,994.9,10.2,19.8,26.4,3.6,1.5,1.5,0.8,0.8,8.8,80,55,2.3
BAREILLY,28.37,79.4,173,941.21,996.6,994.2,10.8,18.2,25.5,5,2.6,2.3,1.4,1,20,85,61,2.6
BARIPADA,21.93,86.77,54,54.96,1011.9,1009.2,17.6,22.4,31.3,8.5,1.3,1.6,0.5,0.6,14,73,58,0.8
BARMER,25.75,71.38,194,322.71,994.7,991.9,12.4,24,30.2,6,1.8,1.9,0.3,0.3,1.2,54,30,4.3
BARODA,22.3,73.25,34,34.94,1011.9,1008.8,14.3,27.5,34.2,9.1,1,0.9,0.2,0.1,0.8,68,32,4.5
BARODA (A),22.33,73.27,38,37.5,1011.5,1008.1,15.5,27.3,33.5,8.1,1,1,0.1,0.1,0.5,64,35,8
BATOTE,33.12,75.32,1585,1228.98,,,3.1,6.5,16.4,-2.5,3.9,4.1,2.3,2.4,161,72,66,1.9
BEED (BIR),19,75.72,519,279,957.5,953.7,16.8,28.2,32.7,8.7,1.5,2,0.5,0.9,2.6,69,39,2.1
BELGAUM,15.85,74.53,753,82.25,931,,17.7,,33,10.7,,,,,0.3,,71,4.6
BELGAUM SAMRA (A),15.85,74.62,747,91.67,931.4,928.1,18.4,27.8,31.8,10.4,1.5,1.7,0.2,0.7,0.2,63,30,4.7
BELLARY,15.15,76.85,449,270.56,963.8,959.8,20.6,29.2,33.8,12.5,,,,,1.3,73,43,4.1
BERHAMPORE,24.13,88.27,19,213.08,1014.6,1011,16.9,21.2,29.1,8.8,0.6,0.5,0.2,0.1,8.1,75,62,0.2
BETUL,21.87,77.93,653,517.1,942.4,939.7,13.8,23.6,30.7,5,1.7,1.8,0,0.1,13.4,72,41,3.1
BHAGALPUR,25.23,86.95,49,351.74,1012.6,1009.1,14.9,20.1,28.2,9,1.6,1.6,0.6,0.5,13.7,81,68,3.1
BHATINDA,30.17,74.58,211,893.48,992.9,991,10,17.8,24.1,1.3,,,,,15.6,73,47,2.2
BHAVNAGAR (A),21.75,72.18,11,4.62,1014.9,1011.7,15.7,26.9,31.9,8.8,0.9,1,0.2,0.2,2.4,58,36,12.1
BHAWANI-PATNA,19.92,83.18,261,186.51,986.1,981.8,20.6,27.1,32.3,9,1,1.2,0.3,0.3,6.3,61,36,
BHILWARA,25.35,74.63,425,385.02,968.7,,11.5,,28.1,3.5,1.6,,0.9,,7.9,66,,3.3
BHIRA,18.45,73.4,96,36.11,1002.9,999.3,18.3,30.9,36.3,12,0.2,0.1,0,0,0,78,43,
BHOPAL (BAIRAGARH),23.28,77.35,523,468.87,957.1,954.3,14.5,23.1,29.9,6.2,1.9,2,0.7,0.8,12.7,61,38,7.2
BHUBANESHWAR (A),20.25,85.83,46,48.17,1011.8,1008.1,20.1,25,32.2,11.6,1.7,1.8,0.6,0.7,11.2,72,51,5.7
BHUJ (RUDRAMATA),23.25,69.67,80,43.47,1007.3,1004.5,11.3,25.4,31.8,3.4,1.3,1.3,0.2,0.3,2,74,30,6.1
BHUNTAR (A),31.83,77.17,1096,1144.03,895.4,891.7,3,11.8,20.4,-1.3,3.7,4.3,1.9,2.2,88.2,89,54,2.5
BIDAR,17.92,77.53,664,383.73,940.9,937.6,20,26.5,31.6,13.5,1.8,3.1,1,0.9,6.5,64,41,8.9
BIJAPUR,16.82,75.72,594,243.64,948.2,944.4,18.4,28.1,33.6,13.6,1.7,2,0.3,0.2,4.1,67,38,4
BIKANER,28,73.3,224,637.17,991.4,988.9,8.9,21,28.3,1.9,2.2,2.3,0.6,0.5,5.5,67,34,2.9
BILASPUR,31.25,76.67,587,1065.98,946.9,944.9,7.3,16.3,23.3,2.1,,,,,70.6,90,62,2.4
BOLANGIR,20.7,83.5,190,216.07,994.9,991,19.1,25.4,31.1,10.1,1.2,1.2,0.7,0.7,10.2,70,50,2.8
BRAHMAPURI,20.6,79.85,229,468.38,990.3,986.7,17.2,27,32,8.7,1.6,1.6,1.1,0.9,10.6,74,42,3.3
BULDANA,20.53,76.23,650,344.36,942.3,939.4,17.5,25.8,30.7,10.6,1.2,1.3,0.3,0.4,8.5,57,36,6
BULSAR (VALSAD),20.62,72.93,15,2.32,1013.7,1010.8,16.5,26.4,32.7,10.7,0.8,0.3,0.4,0.2,0.3,75,56,4.6
CANNING,22.25,88.67,4,19.54,1017.1,1013.4,18,21.5,29.7,9.7,1.9,1.7,0.7,0.6,11.8,75,63,2.2
CAR-NICOBAR,9.17,92.83,10,0,1011.2,1008.5,28.4,27.3,31.7,18.8,4.2,4.4,2.7,2.9,49.2,75,79,4.7
CHAIBASA,22.55,85.82,226,173.21,991.2,987.1,17.2,23.3,29.6,7.2,1.1,1.1,0.4,0.2,14.6,68,49,
CHAMBAL (RAWAT BHATTA DAM),24.92,75.58,351,401.42,976.6,973.5,13.2,22,28.6,5.8,1.2,1.1,0.4,0.4,4.2,68,40,2.8
CHAMPA,22.03,82.7,245,381.12,988.6,985,15.8,25.5,30.6,9.3,1.7,2,0.5,0.4,11.6,70,42,3.8
CHANDBALI,20.78,86.73,6,14.18,1016.8,1013,20.1,23.5,31.6,10.3,1.4,1.3,0.5,0.3,9.6,73,61,3.6
CHANDRAPUR (CHANDA),19.97,79.3,193,458.81,993.9,990.1,18.3,27.6,33.5,9.4,1.4,1.6,0.3,0.5,12.7,71,40,4.2
CHAPARMUKH,26.2,92.52,66,397.33,1015,,16.6,,24.1,8.4,1.5,,1.2,,16.1,81,,
CHAPRA,25.78,84.73,58,517.89,1011,1008.3,13.4,20.1,25.8,7.3,1.1,1,0.7,0.7,12.2,82,61,
CHENNAI (MINAMBAKKAM) (A),13,80.18,16,9.14,1013.6,1010.3,23.2,26.2,31,18.4,3.6,3.5,1.6,1.4,28.2,83,64,5.5
CHENNAI (NUNGAMBAKKAM),13.07,80.25,6,2.85,1014.6,1011.5,23.9,26.2,30.7,18.4,3.5,3.1,1.9,1.7,22.5,81,67,4.8
CHERRAPUNJI,25.25,91.73,1313,277.74,871.5,869.2,12.8,11.5,19,3.7,1.9,2.9,1.1,1.8,16.3,60,77,4
CHHINDWARA,22.1,79,685,655.05,939.3,936.2,15,23,29.2,4.5,1.6,1.8,1.2,1.1,15.8,69,50,3.6
CHICKMAGALUR,13.25,75.75,1057,105.86,898.4,895.5,20.3,25.5,29.4,12.4,,,,,2.9,67,45,4.3
CHITRADURGA,14.23,76.43,733,195.78,932.7,929.5,20.4,27.5,31.6,13.2,1.7,2,0.5,0.8,1.9,65,32,8.6
CHITTORGARH,24.88,74.63,404,339.46,970,967.1,10.3,22.7,29.3,2.1,1.4,1.2,0.8,0.7,5.6,74,38,3.4
CHURK,24.65,83.1,323,536.62,,,14.3,18.4,27.4,4.7,0.7,1.1,0.2,0.5,20.2,74,65,
CHURU,28.25,74.92,291,694.79,984.3,981.9,7.4,19.9,27.6,-0.2,2.2,2.2,1,0.9,8.1,77,39,2.6
COIMBATORE,11,76.97,409,111.14,968.8,,20.7,,33.1,16.1,4.3,,1,,3.5,81,,5.4
COIMBATORE (PILAMEDU),11.03,77.05,400,120.43,970,965.7,21.3,28.7,33,14.8,4,3.2,1.9,1.3,5.4,81,41,6.9
CONTAI,21.78,87.75,11,9.24,1016,1012.2,19.6,21.8,28.4,9.9,1.4,1.3,0.5,0.3,10.1,69,66,3.2
COOCH BEHAR,26.33,89.47,43,415.32,1012.6,1008.7,14.6,19.8,26.6,6.4,1.7,1.5,0.4,0.4,8.1,85,68,2.2
CUDDALORE,11.77,79.77,12,2.82,1013.6,1010.3,23.1,26.4,30.3,17.7,3.4,3.1,1.5,1.1,31.4,85,70,7.9
CUDDAPAH,14.48,78.83,130,139.19,1000.4,996.6,22.9,29.2,34.1,15.9,1,1.3,0.3,0.5,2.3,73,47,6.2
CUTTAK,20.47,85.93,27,67.01,1014.5,1010.5,19.8,25.4,32,11.1,1.2,1.3,0.7,0.8,10.1,75,54,3.4
DAHANU,19.97,72.72,5,0,1013.9,1011.2,19.1,25,32.7,13.4,0.9,0.9,0.2,0.1,0.3,65,66,7.5
DALHOUSIE,32.53,75.97,1959,1179.78,,,6.9,6.3,,,,,,,98.6,59,69,
DALTONGANJ,24.05,84.07,221,417.74,991.5,988.1,13.1,21.7,29.8,4.5,1.3,1.6,0.4,0.4,14,78,52,2.2
DAMOH,23.83,79.45,371,691.31,974.9,,13.8,,30.3,4.1,2.4,,0.7,,11,67,,
DARBHANGA,26.17,85.9,49,488.82,1011.4,1008.3,18.7,19.9,26.8,4.8,0.7,0.6,0.5,0.4,15.2,66,66,1.2
DARJEELING,27.05,88.27,2127,537.18,791,789.8,6.4,7,14.8,-0.3,3.6,4.5,3.4,4.4,15,78,81,1.6
DATIA,25.67,78.47,229,679.96,991.5,978.9,12.4,19.7,28.3,3.3,1.3,1.2,0.5,0.3,10.1,75,54,2.4
DEESA,24.2,72.2,136,207.77,1000.7,997.9,12.6,25.1,30.7,6.2,1.1,1.1,0.2,0.2,2.6,67,36,6
DEHRADUN,30.32,78.03,682,1030.66,938.5,936.9,8.4,15.6,23.8,2.2,2.6,3.3,0.8,1.3,44.8,84,64,2.4
DEHRI,24.92,84.18,107,479.75,1004.8,1001.7,15.9,21.2,27.6,3.6,1.2,0.8,0.7,0.8,11.5,74,55,2
DEVGAD (DEVGARH),16.38,73.35,36,0,1009.8,1006.8,22.2,2.4,33.4,17.9,0.9,0.8,0.3,0.2,0,70,59,10.8
DHANBAD,23.78,86.43,257,237.65,987,983.9,15.5,21.7,29.2,6,1.1,1.1,0.3,0.6,12.3,70,51,
DHAR,22.6,75.3,583,248.25,952.9,950,15.7,21.7,30.2,6.2,1.8,1.5,0.7,0.7,5.3,68,59,3.6
DHARAMAPURI,12.13,78.03,396,194.89,962.3,958.1,21.2,26.6,32.1,13.5,3,3,1.2,1.3,5.7,76,48,6
DHARMSALA,32.27,76.38,1211,1163.36,884.6,882.5,8.2,12.2,18.9,1.6,3.6,4.2,1.3,2,92.5,63,61,
DHOLPUR,26.67,77.83,176,698.37,997.7,994.6,14,19.5,28.4,3.4,2.2,2,1.3,0.9,7.3,60,52,3.7
DHUBRI,26.02,89.98,35,368.99,1013.2,1009.3,15.6,20.8,25.8,9,,,,,8.2,87,63,
DHUBRI (RUPSI) (A),26.15,89.92,45,384.38,1012.1,1008.1,15.2,18.4,26.5,5.5,1.5,1.2,0.5,0.3,6.9,85,75,3.7
DIAMOND HARBOUR,22.18,88.2,7,0.85,1016.7,1013,17.7,21.9,28.4,10.8,1.4,1.2,0.5,0.3,11.1,77,65,0.6
DIBRUGARHL (MOHANBARI) (A),27.48,95.02,111,636.09,1005.1,1001.2,14.8,16.9,26.3,5.5,3.3,3.3,1.1,0.8,30.1,82,75,2.9
DIGHA,21.83,87.78,6,9.9,1015.2,1011.5,18.1,22.4,28.7,9.4,1.9,1.6,0.7,0.4,10.7,76,67,1.7
DIU,20.72,70.92,15,1.32,1014.8,1011.8,19.9,24.8,30.8,10.1,0.9,0.9,0,0,0,49,55,8.8
DOHAD,22.83,74.27,333,153,977.8,974.8,13.5,26.3,32.2,7,0.3,0.2,0.2,0.1,2.5,63,31,
DOLPHINE NOSE/CDR VISAKHAPATNAM,17.72,83.3,152.3,2.14,997.2,,22.9,,38.5,17.8,1.9,,0.7,,8.1,78,,7.9
DUMKA,24.27,87.25,149,240.89,999.8,996.9,18,21.8,29.4,6.2,0.7,1,0.7,0.9,9.5,65,55,5.3
DUNGARPUR,23.83,73.67,291,194.57,984.1,980.7,14.2,24.4,30.4,,1.4,1.1,0.1,0.1,2,68,38,1.7
DURG,21.18,81.28,293,424.19,982.5,,16.7,,31.5,9.9,1.1,,0.6,,11.1,70,,2.2
DURGAPUR,23.48,87.32,69,157.14,,,18.4,21.1,28.3,,1.1,1,1,1,7.7,64,60,6.9
DWARKA,22.37,69.08,11,1.72,1015.1,1012.9,17.7,23.8,29.8,13.3,1.1,0.8,0.4,0.2,0.7,73,56,10.2
FAIZABAD,26.75,82.08,102,771.17,1005.3,1002.6,11.2,18.7,26.8,4,1.6,1.6,0.7,0.5,17.5,81,64,2.1
FATEHPUR,25.93,80.83,114,801.87,1006.5,1003.2,13.4,19.8,26.7,4.1,1.7,1.6,0.9,0.7,15.8,76,64,
FEROZEPUR,30.92,74.67,200,976.98,994.3,993,7.2,17.7,23.1,1.8,2.5,2.7,1.9,2,15.8,86,70,2
FORBESGANJ,26.3,87.27,61,459.81,1011,1006.8,14.8,19.7,26.4,6.8,1.1,1.2,0.5,0.4,10.2,83,63,
GADAG,15.42,75.63,650,164.8,941.5,938.1,19.9,28.4,32.3,13.2,1.6,2.1,0.4,1.1,1.5,67,36,8.3
GANGTOK,27.33,88.62,1812,548.93,821.1,818.9,6.2,8.8,16.6,1.4,3.9,6.1,3.2,5.2,36.8,84,78,1.1
