,Latitude,Longitude,Absolute elevation,Distance from Coast,AP1,AP2,DT1,DT2,HTM,LTM,AC1,AC2,LC1,LC2,RFL,RH1,RH2,WSD
NANCOWRY,7.98,93.53,26,1.08,1009.8,1007.3,28.2,27.5,32.8,21.4,4.3,4.4,2.8,2.7,62.7,77,79,
NANDED,19.08,77.33,358,448.57,975.3,971.6,17.9,28.6,33.5,9,0.7,0.3,0.2,0.1,4.5,65,34,3.4
NANDURBAR,21.33,74.25,206,141.98,992.4,988.2,19.3,27.8,33.7,11.5,0.4,0.2,0.2,0.1,1.8,51,32,6.1
NANDYAL,15.47,78.48,212,172.39,991.1,987.1,21.3,29.5,34.2,13.7,1,1.1,0.5,0.6,1,76,46,4.9
NARNAUL,28,76.08,308,713.18,983.4,979.9,11.2,16,25.8,1.9,,,,,12.8,58,40,
NARSAPUR,16.43,81.7,4,7.85,1015.1,1011.8,21.9,26,30.5,17.4,1.5,1.7,0.7,0.6,15,88,69,1.7
NARSINGHPUR,22.95,79.18,356,648.31,976.2,972.6,12.5,25,31.7,4.6,1.6,1.5,0.9,0.7,19.9,77,43,
NELLORE,14.45,79.98,20,20.71,1013.3,1010.1,22.6,26.8,32.3,18.3,2.5,2.4,1.2,1.1,9.7,86,65,5
NEW DELHI (PALAM) (A),28.57,77.12,233,818.09,990.4,988.2,9.3,18.5,25.4,3.1,2.9,2.5,1,0.6,18.6,82,49,5.9
NEW DELHI (SAFDARJANG),28.58,77.2,216,827.02,992.2,989.9,9.7,18.7,25.3,4.2,2.7,2.5,1.1,0.7,20.8,80,47,7.3
NEW KANDLA,23,70.22,14,0.9,1015.5,1012.6,15.4,24.4,29.2,10.6,1.1,1,0.2,0.1,0.8,60,40,10.4
NIDADAVOLU,16.92,81.67,13,61.64,1014.9,1011.5,21.4,27.1,31.7,15.7,1.3,1.6,0.4,0.5,4.3,85,64,6.1
NIMACH,24.47,74.9,496,318.02,960.4,957.7,13.2,23.2,28.9,5.8,1.4,1.4,0.6,0.5,3,59,34,4.6
NIZAMABAD,18.67,78.1,381,402.61,972.7,968.8,19.8,27.9,33.4,10.4,1.8,2.2,0.5,0.8,10.2,69,41,3.8
NORTH LAKHIMPUR,27.23,94.12,102,565.36,1006.3,1002.5,15.5,17.3,26.5,5.4,3.1,3.5,1.2,1.1,37.7,80,75,3
NOWGONG,25.07,79.45,229,735.2,991.2,988,12.1,22,29.1,3,1.5,1.6,0.6,0.4,15.2,79,53,1.6
OKHA,22.48,69.12,7,0,1016.3,1013.8,20.2,22.8,26.5,16.1,1.2,1,0.2,0.1,1.8,66,62,15.2
ONGOLE,15.57,80.05,12,16.9,1014.3,1010.8,22,26.8,32.9,18.1,2.2,2,0.8,0.5,16.6,85,64,4.3
ORAI,25.98,79.5,141,786.1,1004.2,1000.3,13.6,20.3,26,3.4,1.5,1.5,1.4,1.1,7.8,59,47,
OSMANABAD,18.17,76.05,663,307.21,,,19.6,27,31.8,11,0.9,1.2,0.7,1,11.4,65,43,5
OZAR,20.13,73.92,608,114.52,946.9,943.7,14,26.8,32.4,5.1,1.4,1.5,0.2,0.6,1.6,65,29,5.9
PACHMARHI,22.47,78.43,1075,568.24,897.4,895.3,13.3,19.8,25.1,2.1,1.6,1.6,0.7,0.6,14.1,66,49,3.2
PAHALGAM,34.03,75.33,2310,1328.77,,,-5.1,0.3,8.3,-14.6,4.7,5.4,3,3.6,98.6,89,84,
PALAKKAD,10.77,76.65,97,68.56,1002.6,998,24.2,31.1,35.2,18.9,2.2,2.4,1,1,2.8,73,46,
PALAYAMKOTTAI,8.73,77.75,51,40.88,1009.1,1005,24.4,29,33.6,20.1,4.9,4.4,2.3,2.2,17.5,80,65,6.2
PAMBAN,9.27,78.3,11,1.96,1012.8,1009.6,25.9,27,30.6,21.5,4.4,3.7,2.7,0.9,58,78,74,16.1
PANCHET HILLS,23.62,86.78,119,200.19,,,16.5,21.8,27.6,9,0.7,1,0.1,0.1,13.2,72,56,0.9
PANJIM,15.48,73.82,60,0.79,1006.8,1003.5,21.8,28.3,34.6,17.6,2,2,0.2,0.3,0.4,77,56,8.9
PANNA,24.72,80.17,354,777.67,970.5,967.6,14.5,19.9,28,3.2,1.7,1.5,1.5,1.3,20.1,67,50,3.6
PANTNAGAR,29.03,79.47,233,998.82,990.4,988,10.3,16.6,24.8,1.2,3.1,2.5,1.7,0.7,27.8,87,68,
PARADIP PORT,20.3,86.68,8,0.05,1015.8,1012.5,20.5,22.9,29.4,12.2,1.2,1.1,0.3,0.2,10.8,78,70,9.4
PARANGIPETTAI (PORT NOVO),11.5,79.77,3,0.63,1014,1011.1,24.4,27.1,29.8,18.5,3.8,3.3,1.8,1.3,31.8,82,72,6.1
PARBHANI,19.27,76.83,423,396.67,967.9,964.2,17.7,28.1,33.3,10.2,1.3,1.7,0.6,0.9,4.8,59,34,3.2
PASIGHAT,28.1,95.38,157,713.22,999.4,995.9,15.6,16.1,26.5,9.3,3.6,3.7,1.5,1.5,42.8,70,77,11.4
PATIALA,30.33,76.47,251,964.56,987.2,985.4,8.1,16.6,23.2,3,3.1,2.8,1.2,0.9,30.9,89,62,5
PATNA (A),25.6,85.1,60,478.75,1010.3,1007.1,13.1,19.2,26.9,5.4,1.9,1.8,0.6,0.4,12.2,82,64,1.8
PENDRA,22.77,81.9,625,498.06,946.3,943.5,14.7,20.9,28.3,6.7,1.8,2.2,0.7,1.1,339,66,49,3.2
PHALODI,27.13,72.37,234,505.38,990.5,988.6,10.1,22.5,29.5,2.7,1.3,1.4,0.2,0.2,1.3,64,35,5.3
PHULBANI,20.48,84.27,489,145.74,961.9,959,16,23,30,3.5,0.2,0.3,0.1,0.2,12.2,77,57,1.2
PILANI,28.33,75.58,301,726.28,982.9,980.7,8.6,20.2,27.1,1,1.9,2.1,1,0.8,9.6,77,41,4.1
PONDICHERRY,11.92,79.83,6,0.05,1014.8,1011.4,24.9,26.9,30,20,4.6,3.9,2.2,1.4,12.3,82,78,13.2
PORBANDAR (A),21.65,69.67,7,5.91,1015.5,1012.4,16.5,26.4,32.8,9.1,0.8,0.7,0.1,0.1,1,62,43,10.7
PORT BLAIR,11.67,92.72,79,0.06,1004.9,1002.2,26.9,25.9,30.5,18.1,4.2,4.8,2.4,2.6,37.2,72,74,6.6
PUNALUR,9,76.92,34,27.15,1009.1,1005,23.5,31.7,35.9,18.3,4.4,4.7,2.3,2.5,12.7,80,48,2.9
PUNASA,22.23,76.4,267,359,,,16.7,24,31.7,,,,,,1,64,52,
PUNE,18.53,73.85,559,84.04,952.5,948.7,14.2,27.4,32.4,6.8,1.8,2.4,0.3,0.9,1,82,33,2.6
PUNE (WANORIE),18.5,73.9,594.4,88.21,948.4,945.7,16.1,27.1,32.8,9.6,,,,,0.2,71,47,4.4
PURI,19.8,85.82,6,1.06,1016.3,1012.9,21.2,24.1,29.8,13.9,1.5,1.5,0.5,0.4,12.7,76,72,8.9
PURNEA,25.77,87.47,38,398.14,1013.2,1009.4,14,19.9,27,4.5,1.4,1.1,0.2,0.1,6.8,84,66,2.3
PURULIA,23.33,86.42,255,211.53,988.4,985,15.8,22.3,28.9,8,1.5,1.8,1.1,1.1,13.3,71,55,1.9
PUSAD,19.92,77.58,334,483.96,978.4,974.5,17.4,28.4,33.6,8.5,0.9,0.9,0.5,0.4,15.5,65,38,2.6
QUAZIGUND,33.58,75.08,1739,1275.31,829.7,827.6,-1.2,3.5,11.5,-7.9,5.8,5.1,3.7,3,140.5,91,72,2.1
RAICHUR,16.2,77.35,400,310.14,970.3,966,23.9,28.8,33,14.1,2.6,2.9,0.5,0.7,2.2,51,33,7.9
RAIGARH,21.88,83.38,220,326.26,991.6,987.6,17.9,25.1,31.3,9.1,1.5,1.9,0.3,0.3,14.5,65,46,3.2
RAIPUR,21.23,81.65,298,408.81,982.6,979.1,17.9,24.9,31.4,8.7,1.7,1.8,0.5,0.5,11.3,63,44,3.1
RAISEN,23.32,77.83,440,517.95,966.5,963.5,13.3,21.9,29.9,1.9,1.4,1.1,0.8,0.6,11.9,69,52,2.6
RAJGARH,24,76.72,382,434.35,973.2,970.1,12,24.3,30.9,4.5,1.5,1.9,1.1,1.2,9.4,67,37,6.3
RAJKOT (A),22.3,70.78,138,66.19,1000.3,997.2,14.8,26.9,32.7,8.1,1,0.9,0.1,0.1,1,57,27,9.8
RAJNANDGAON,21.1,81.03,330,432.21,981.2,977.6,17.3,25,28.2,8.9,,,,,16.3,68,50,
RAMGUNDAM,18.77,79.43,156,336.96,998.3,994.4,19.9,28.2,33.4,10.5,1.6,1.5,0.7,0.6,11.5,74,45,2.6
RANCHI (A),23.32,85.32,652,269.28,943.1,939.9,14.5,19.9,27.3,5.8,1.7,2.1,0.5,0.8,21.8,65,45,5.9
RATLAM,23.32,75.05,486,248.5,961.5,958.3,13.1,24.6,30.9,6.7,1,1,0.3,0.3,6.9,60,34,5.5
RATNAGIRI,16.98,73.33,67,1.58,1006.6,1003.7,22.1,27.5,34.7,15.9,1.4,1.4,0.1,0.2,0,62,56,7.1
RAXAUL,26.98,84.85,79,618.86,1008.1,1004.8,12.3,19,25.8,5.2,2,2.1,0.7,0.6,17.6,89,64,3.5
RENTACHINTALA,16.55,79.55,106,123.16,1004,1000,20.7,29.4,33.9,14.3,2.1,2.3,1.9,2.1,4.2,85,55,3.5
REVA,24.53,81.3,299,689.6,983.6,980,14.7,20.3,28.5,3.5,1.8,1.8,0.5,0.3,19.1,68,54,1.9
ROHTAK,28.83,76.58,219,817.98,992.1,989.4,9.9,17.7,26,2.8,2.6,2.4,1,0.8,19.5,81,57,
ROORKEE,29.85,77.88,274,978.64,985.5,983,8.8,18.3,25,3,3.1,2.8,1.8,1.5,28.5,84,53,3.2
SABAUR,25.23,87.07,37,348.6,1013.7,1009.8,13.9,20.3,26.4,4.5,1.4,1.5,0.8,0.6,14.8,84,62,3.5
SAGAR,23.85,78.75,551,622.83,953.9,951.2,14.7,22.3,29.1,7.1,1.8,1.9,0.8,0.8,11.5,59,39,5.2
SAGAR ISLAND,21.75,88.05,3,0,1016.3,1012.9,19.6,22,27.6,12.5,1.3,1.1,0.5,0.4,10.1,77,69,7.4
SALEM,11.65,78.17,278,173.37,983.4,978.9,22.1,29.4,34.3,15.8,2,3.1,0.7,1.5,2.8,71,42,7.1
SAMBALPUR,21.47,83.97,148,254.32,999.8,996.2,18.4,24.6,30.4,8.1,1.3,1.4,0.4,0.4,10.9,69,50,2.5
SANDHEADS,20.85,88.25,10,0,1015.9,1013.2,22.3,23.2,28.3,15.3,1.1,0.8,0.5,0.1,17.7,72,67,
SANGLI ,16.85,74.6,549,129.2,952.8,948.7,16.3,29,33.9,10.5,1.3,1.7,0.5,0.8,0.1,72,38,3.1
SATARA,17.7,74.02,660,85.7,937,933.6,15.9,27.6,31.7,9.4,1.1,1.5,0.3,0.6,0.9,71,37,2.4
SATNA,24.57,80.83,317,720.54,980.6,977.6,12.7,21.2,28.9,4.3,1.9,2,0.5,0.5,22.5,73,46,3.2
SAWAI MADHOPUR,25.98,76.37,264,542.16,,,10.5,21.4,28.5,3.2,1.2,1,1.1,0.8,10.7,78,44,1.7
SEONI,22.08,79.55,619,622.25,946.4,943.4,15.7,23.6,30.5,8,1.5,1.7,0.8,1,22.3,63,44,4.7
SHAHAJAHANPUR,27.88,79.9,154.5,940.94,999.2,996.7,10.5,18,25.4,3.1,1.5,1.2,0.8,0.5,11.3,85,66,
SHAJAPUR,23.43,76.32,446,372.35,965.3,962.2,13.3,23.2,30.5,3.5,1.6,1.6,0.6,0.6,8.2,65,41,2.3
SHEOPUR,25.67,76.68,235,538.52,990.1,987,10.2,22.9,28.9,3,2.2,2.1,0.3,0.5,8.9,79,43,4.3
SHILLONG (C.S.O),25.57,91.88,1500,314.72,842.2,840.2,10.6,9.7,18,2.5,1.5,5.2,0.7,4.1,12.5,61,87,4.1
SHIMLA,31.1,77.17,2202,1069.41,781.4,780.4,4.9,5.4,15.2,-3.4,2.9,3.9,2.4,3.6,53,50,66,4.5
SHIMOGA,13.93,75.63,571,103.75,949.6,945.6,18.3,29.4,33.1,10.8,,,,,0.4,77,40,
SHIRALI,14.07,74.53,44.79,3.89,1009.4,1006.3,23.6,29.4,34,18.7,,,,,0.6,70,62,7.1
SHIVPURI,25.33,77.65,464,590.65,963.8,961,11.6,21,28,2.1,1.5,1.4,1.3,1.3,9.9,71,43,2.4
SIDHI,24.42,81.87,272,621.34,985.7,982.4,12.9,21.5,29.4,4.3,1.2,1.1,1,0.9,27.4,76,47,1.1
SIKAR,27.62,75.13,432,635.45,967.8,965.3,11.6,20.6,27,0.2,0.8,0.8,0.7,0.8,6,61,41,
SILCHAR,24.82,92.8,29,266.62,1013.5,1009.2,16.2,21.1,27.8,8.8,1.8,1.3,1.2,0.7,12.1,87,65,1.6
SILCHAR/KUMBHIGRAM(A),24.92,92.98,97,286.19,1006.2,1002.4,16.3,20.5,28.8,9.2,1.6,1.6,0.6,0.6,11.8,74,59,3.9
SIRONCHA,18.85,79.97,123,316.09,1002.4,998.2,19.4,28.5,32.7,11,2,2,1.1,1.2,6.6,74,41,3.5
SOLAPUR,17.67,75.9,479,279.01,961.3,957.3,19.5,29.5,33.8,12.5,1.2,1.7,0.1,0.6,4.9,63,31,5.6
SRI NIKETAN,23.65,87.7,59,162.08,1010.9,1007.2,15.9,20.9,28.7,8,1.3,1.3,0.4,0.3,12.3,74,56,4.2
SRIGANGANAGAR (GANGANAGAR),29.92,73.88,177,854.9,997.6,995.7,7.5,18.3,25.4,2,2.2,2.4,0.7,0.7,10.3,84,48,2.4
SRINAGAR,34.08,74.83,1587,1276.47,845.2,843.4,-0.8,4.3,11,-5.8,6,5.2,3.7,3.1,49.6,93,72,1.7
SULTANPUR,26.25,82,97,736.69,1006.1,1003.3,12.8,20.1,27.2,3.6,1.9,1.4,1,0.5,17.4,78,58,
SUNDERNAGAR,31.53,76.9,870,1103.37,919.1,917.1,4.5,13.9,21.7,-0.2,3.5,3.9,1.6,2,56.3,90,53,1.3
SUPAUL,26.13,86.58,50,458.7,1012.1,1009,14.1,18.9,,6.5,1.1,0.9,0.4,0.1,7,86,73,
SURAT,21.2,72.83,12,5.13,1014,1010.8,17.4,27.4,35,10.9,0.8,0.9,0.1,0.1,1.5,67,41,7.3
SURI,23.88,87.53,77,191.27,,,19.3,,28.7,7.9,1,,0.6,,9.9,55,,3.8
TADONG,27.33,88.63,1322,548.75,876.7,874.1,9.1,12.6,20.5,3.7,3.8,5.2,2.4,3.5,22.9,80,65,0.5
TANGLA,26.65,91.92,78,434.64,1007.6,1003.4,15.6,20.8,27.1,8.1,1.2,,0.8,,11.3,86,75,
TANJAVUR,10.78,79.13,68,58.71,1007.2,1002.6,22.1,28.4,32.9,18.5,3.8,4,1.4,2,18,86,62,6.5
TEZPUR,26.62,92.78,79,449.31,1008.2,1004.2,15.4,19,26.3,9,2,1.8,0.8,0.6,12.8,83,70,2.8
THIKRI,22.07,75.4,172,257.11,,,17.5,,33.9,6.3,1.1,,0.3,,2.3,59,,
THIRUVANANTHAPURAM (TRIVANDRUM),8.48,76.95,64,3.62,1005.6,1002.5,25,28.9,34,20.1,3.4,4.1,1.1,1.7,15.9,75,63,4.9
THIRUVANANTHAPURAM (TRIVANDRUM)(A),8.47,76.95,8,2.49,1012.2,1008.9,25.5,29.1,32.5,19.2,3.2,3.5,1,1.3,22.9,74,63,3.9
TIKAMGARH,24.77,78.83,345,664.82,977.7,974.9,13.5,19,29.5,2.9,1.4,1.2,0.5,0.3,15.7,74,59,2.8
TIRMALAI,13.67,79.38,845,91.41,,,19.5,21.4,26.9,10.3,2.9,3,1.2,0.8,6.8,77,72,6
TIRUCHIRAPPALLI,10.77,78.72,88,84.52,1004.9,1000.9,23.4,28.6,32.2,17.7,3.4,3.6,1.1,1.7,13,80,53,10.3
TIRUPATI (A),13.67,79.58,105,70.3,1003.3,999.5,21.9,27.5,32.6,15.2,4.1,3.8,1.9,2.2,17.5,78,54,8.9
TIRUPPATTUR,12.48,78.57,390,150,970.8,966.3,21.6,26.8,33.2,13.4,3,3.8,1.1,1.4,3.1,83,65,3.1
TIRUTTANI,13.15,79.53,105,80.63,1005.3,1001.9,23.2,27.1,32.8,14.3,,,,,17.3,79,58,3.1
TITLAGARH,20.3,83.3,211,200.57,990.9,987.4,20.4,26.3,32.7,10.6,1.9,1.8,0.3,0.2,13.7,57,49,3.1
TONDI,9.73,79.03,5,0,1014,1010.6,23.9,27,30.8,19.3,3.8,4,1.4,1.3,32.7,82,74,9.5
TONK,26.17,75.75,272,520.67,985,982.9,11.4,20.7,27.6,3.7,1.5,1.3,0.5,0.3,3,76,59,
TUMKUR,13.33,77.08,822,244.67,923.9,920.3,19.8,26.8,30.8,13.1,,,,,4.9,66,35,6.8
TUTICORIN,8.8,78.15,4,1.05,1014.1,1010.1,24.5,27.4,30.5,18.6,3.5,3.1,0.3,0.3,3.3,81,74,16.7
TUTICORIN (H.P.),8.75,78.18,3,0.14,1014.4,1010.1,24.1,27.2,30.1,19,2.8,2.6,0.4,0.4,25.9,83,72,18.3
UDAIPUR,24.58,73.7,582,269.39,951.1,,11.9,21.8,28.1,3.5,0.8,,0.2,,3.5,70,47,
UDAIPUR (DABOK) (A),24.62,73.88,514,279.27,958.2,955.3,10.6,22.7,29.1,2.2,1.3,1.5,0.3,0.5,3.5,69,34,4.2
UJJAIN,23.18,75.78,489,311.75,960.4,957.5,11.3,24.1,30.7,3.7,1.9,1.9,0.5,0.7,6.8,74,37,4.6
ULBERIA,22.5,87.95,5,31.64,1017.1,1013.9,15.9,22.1,29.4,9,2.8,2.7,1.4,1.4,11.3,85,63,2.7
UMARIA,23.53,80.88,459,630.56,964.5,961.7,12.2,21.7,29.7,3.4,1.8,2.2,0.9,1.2,19.8,79,54,2.2
UNA,31.47,76.27,369,1075.27,,,7.2,16.7,23.8,0.7,,,,,38.9,84,,
UTHAGAMANDALAM  (OOTACAMUND),11.4,76.73,2249,99.09,781.3,779.9,10.9,16.3,25.1,1.4,1.2,2.1,0.6,1.4,7.6,60,60,2.6
VALLABH VIDYANAGAR,22.57,72.93,44,32.06,1011.1,1008.2,13.9,26.9,31.8,7.7,0.4,0.3,0.1,0,2.1,74,42,3.8
VARANASI,25.3,83.02,76,590.02,1008.5,1005.3,13.1,20.1,27.4,4.9,2.4,2.3,1,0.6,19,80,56,2.8
VARANASI (BABATPUR),25.45,82.87,85,612.47,1007.9,1004.9,12.6,19.6,27.3,4.6,1.9,1.7,0.9,0.5,16.2,82,58,5.7
VEDARANNIYAM,10.37,79.85,4,2.11,1013.3,1010.9,24.8,26.5,30.2,19.5,2.6,2.3,1.5,1.3,66.5,83,78,6.2
VELLORE,12.92,79.15,214,117.1,991.1,987,21,27.9,32.6,14.1,3.1,3.3,1.6,1.7,9.4,86,52,5.6
VENGURLA,15.87,73.63,9,0.55,1012.6,1009,20,28.9,34.9,14.1,0.9,0.9,0.2,0.2,0,81,56,3.3
VERAVAL,20.9,70.37,8,0,1014.5,1011.7,16.9,25.8,32.3,10.6,1,1,0.1,0.1,1.3,59,60,11.6
VIDISHA,23.53,77.82,430,521.89,967.7,964.8,11.3,22.8,30.9,3.6,1,0.9,0.1,0.2,4.1,76,48,
VISHAKHAPATNAM  (RS/RW),17.68,83.3,66,0.03,1008.9,1005.8,23.5,25,29.2,18.1,2.4,2.4,0.8,0.7,11.4,72,70,6.5
VISHAKHAPATNAM (A),17.72,83.23,3,6.08,1015.9,1012.7,22.6,25.4,31.6,14.4,2.1,2,0.8,0.7,7.4,76,65,6.4
WARANGAL,18.05,79.37,262,273.15,,,,,,,,,,,1.8,,,6.1
WARDHA,20.67,78.58,283,562.84,983.9,980.5,19.1,27.1,32.1,10.2,1.2,1.1,0.3,0.3,16.7,57,39,4
YEOTMAL,20.4,78.15,451,564.06,964.5,961.3,19.5,26.4,31.9,11.4,1.5,1.5,0.7,0.6,14.9,52,34,6.8
